ID,Micro_Comm_ID
2995,24
2996,25
2997,25
2998,8
2999,8
3000,8
3001,8
3002,9
3003,9
3004,9
3005,24
3006,36
3007,36
3008,5
3009,5
3010,24
3011,11
3012,11
3013,5
3014,44
3015,11
3016,24
3017,24
3018,38
3019,48
3020,51
3021,33
3022,33
3023,45
3024,45
3025,52
3026,24
3027,7
3028,7
3029,9
3030,9
3031,5
3032,5
3033,45
3034,45
3035,43
3036,43
3037,6
3038,14
3039,4
3040,3
3041,56
3042,22
3043,2
3044,19
3045,19
3046,9
3047,9
3048,62
3049,60
3050,60
3051,45
3052,38
3053,38
3054,34
3055,26
3056,24
3057,28
3058,28
3059,49
3060,49
3061,5
3062,9
3063,9
3064,6
3065,6
3066,11
3067,19
3068,46
3069,46
3070,56
3071,9
3072,9
3073,24
3074,46
3075,46
3076,5
3077,58
3078,2
3079,2
3080,32
3081,32
3082,30
3083,30
3084,24
3085,24
3086,21
3087,22
3088,14
3089,34
3090,2
3091,42
3092,46
3093,46
3094,14
3095,9
3096,9
3097,11
3098,36
3099,24
3100,5
3101,4
3102,50
3103,50
3104,45
3105,45
3106,25
3107,38
3108,27
3109,27
3110,26
3111,17
3112,54
3113,54
3114,7
3115,42
3116,9
3117,9
3118,8
3119,61
3120,24
3121,9
3122,28
3123,29
3124,61
3125,61
3126,30
3127,30
3128,2
3129,13
3130,9
3131,9
3132,9
3133,9
3134,40
3135,40
3136,27
3137,19
3138,18
3139,9
3140,3
3141,36
3142,5
3143,20
3144,20
3145,51
3146,51
3147,11
3148,1
3149,9
3150,17
3151,13
3152,13
3153,58
3154,10
3155,10
3156,31
3157,24
3158,13
3159,51
3160,45
3161,51
3162,12
3163,12
3164,9
3165,9
3166,17
3167,17
3168,30
3169,30
3170,30
3171,53
3172,14
3173,43
3174,43
3175,57
3176,1
3177,64
3178,37
3179,30
3180,30
3181,24
3182,10
3183,10
3184,2
3185,28
3186,5
3187,22
3188,22
3189,26
3190,12
3191,12
3192,11
3193,11
3194,9
3195,9
3196,8
3197,2
3198,26
3199,24
3200,9
3201,9
3202,46
3203,46
3204,24
3205,24
3206,2
3207,5
3208,57
3209,2
3210,9
3211,46
3212,46
3213,58
3214,58
3215,8
3216,8
3217,9
3218,43
3219,2
3220,9
3221,9
3222,24
3223,5
3224,31
3225,51
3226,29
3227,29
3228,5
3229,25
3230,25
3231,51
3232,29
3233,58
3234,58
3235,5
3236,14
3237,14
3238,24
3239,42
3240,37
3241,37
3242,55
3243,4
3244,36
3245,9
3246,32
3247,32
3248,36
3249,25
3250,24
3251,22
3252,6
3253,8
3254,24
3255,2
3256,30
3257,30
3258,5
3259,29
3260,5
3261,2
3262,26
3263,28
3264,28
3265,61
3266,32
3267,9
3268,9
3269,24
3270,56
3271,9
3272,30
3273,24
3274,22
3275,22
3276,51
3277,6
3278,56
3279,24
3280,30
3281,30
3282,13
3283,13
3284,11
3285,58
3286,6
3287,45
3288,45
3289,36
3290,36
3291,56
3292,6
3293,56
3294,56
3295,17
3296,1
3297,9
3298,18
3299,18
3300,6
3301,12
3302,12
3303,43
3304,22
3305,56
3306,19
3307,16
3308,9
3309,2
3310,9
3311,9
3312,9
3313,9
3314,9
3315,9
3316,9
3317,9
3318,34
3319,62
3320,22
3321,52
3322,24
3323,9
3324,48
3325,2
3326,20
3327,30
3328,49
3329,49
3330,38
3331,38
3332,12
3333,12
3334,7
3335,7
3336,2
3337,60
3338,9
3339,28
3340,9
3341,8
3342,4
3343,4
3344,6
3345,14
3346,9
3347,29
3348,49
3349,20
3350,7
3351,7
3352,9
3353,2
3354,2
3355,24
3356,2
3357,38
3358,9
3359,9
3360,30
3361,30
3362,42
3363,42
3364,9
3365,1
3366,1
3367,40
3368,40
3369,49
3370,11
3371,11
3372,30
3373,18
3374,11
3375,48
3376,17
3377,43
3378,36
3379,58
3380,15
3381,9
3382,9
3383,9
3384,20
3385,14
3386,24
3387,5
3388,9
3389,18
3390,24
3391,11
3392,9
3393,9
3394,51
3395,51
3396,9
3397,1
3398,33
3399,9
3400,9
3401,8
3402,48
3403,9
3404,9
3405,50
3406,24
3407,18
3408,42
3409,2
3410,8
3411,8
3412,8
3413,9
3414,9
3415,51
3416,51
3417,1
3418,2
3419,2
3420,8
3421,8
3422,11
3423,11
3424,6
3425,14
3426,2
3427,5
3428,46
3429,17
3430,6
3431,6
3432,46
3433,46
3434,12
3435,12
3436,6
3437,6
3438,42
3439,42
3440,36
3441,20
3442,43
3443,18
3444,15
3445,9
3446,9
3447,4
3448,4
3449,57
3450,30
3451,38
3452,10
3453,55
3454,24
3455,24
3456,4
3457,24
3458,26
3459,9
3460,9
3461,5
3462,5
3463,42
3464,26
3465,9
3466,10
3467,56
3468,19
3469,5
3470,5
3471,58
3472,58
3473,55
3474,51
3475,9
3476,50
3477,24
3478,11
3479,22
3480,9
3481,9
3482,9
3483,9
3484,50
3485,16
3486,4
3487,4
3488,10
3489,36
3490,36
3491,32
3492,5
3493,5
3494,52
3495,52
3496,9
3497,9
3498,53
3499,9
3500,24
3501,60
3502,26
3503,8
3504,8
3505,32
3506,24
3507,24
3508,1
3509,58
3510,4
3511,9
3512,8
3513,8
3514,9
3515,9
3516,24
3517,24
3518,10
3519,8
3520,27
3521,62
3522,62
3523,46
3524,24
3525,9
3526,9
3527,2
3528,2
3529,3
3530,5
3531,5
3532,2
3533,2
3534,38
3535,9
3536,13
3537,13
3538,29
3539,29
3540,9
3541,9
3542,9
3543,9
3544,29
3545,29
3546,2
3547,46
3548,9
3549,9
3550,42
3551,57
3552,36
3553,38
3554,53
3555,18
3556,18
3557,24
3558,18
3559,40
3560,43
3561,43
3562,32
3563,32
3564,19
3565,6
3566,14
3567,26
3568,23
3569,3
3570,3
3571,18
3572,55
3573,16
3574,18
3575,43
3576,43
3577,9
3578,26
3579,29
3580,11
3581,5
3582,5
3583,18
3584,18
3585,9
3586,49
3587,29
3588,62
3589,29
3590,11
3591,38
3592,38
3593,9
3594,9
3595,24
3596,46
3597,34
3598,34
3599,24
3600,9
3601,9
3602,58
3603,58
3604,24
3605,46
3606,46
3607,5
3608,4
3609,26
3610,19
3611,51
3612,2
3613,28
3614,45
3615,2
3616,32
3617,33
3618,10
3619,24
3620,24
3621,7
3622,7
3623,5
3624,29
3625,1
3626,27
3627,27
3628,2
3629,24
3630,24
3631,31
3632,3
3633,17
3634,39
3635,39
3636,20
3637,24
3638,24
3639,26
3640,26
3641,5
3642,5
3643,39
3644,53
3645,19
3646,5
3647,16
3648,9
3649,46
3650,11
3651,11
3652,36
3653,36
3654,43
3655,43
3656,42
3657,40
3658,15
3659,9
3660,9
3661,26
3662,11
3663,25
3664,25
3665,9
3666,10
3667,51
3668,40
3669,9
3670,9
3671,43
3672,26
3673,24
3674,51
3675,25
3676,38
3677,9
3678,11
3679,38
3680,38
3681,15
3682,19
3683,19
3684,9
3685,9
3686,4
3687,20
3688,46
3689,55
3690,22
3691,22
3692,9
3693,9
3694,11
3695,11
3696,5
3697,5
3698,24
3699,24
3700,24
3701,39
3702,39
3703,43
3704,1
3705,1
3706,5
3707,9
3708,9
3709,49
3710,49
3711,8
3712,26
3713,28
3714,5
3715,5
3716,14
3717,6
3718,57
3719,50
3720,57
3721,1
3722,9
3723,24
3724,11
3725,11
3726,19
3727,19
3728,9
3729,49
3730,30
3731,48
3732,36
3733,9
3734,9
3735,9
3736,9
3737,20
3738,49
3739,9
3740,50
3741,24
3742,10
3743,10
3744,1
3745,9
3746,1
3747,20
3748,9
3749,24
3750,9
3751,9
3752,9
3753,44
3754,44
3755,9
3756,9
3757,29
3758,56
3759,56
3760,4
3761,4
3762,9
3763,11
3764,11
3765,19
3766,14
3767,6
3768,6
3769,19
3770,19
3771,9
3772,2
3773,29
3774,2
3775,30
3776,42
3777,20
3778,20
3779,56
3780,8
3781,1
3782,2
3783,9
3784,11
3785,11
3786,9
3787,1
3788,9
3789,11
3790,11
3791,9
3792,26
3793,26
3794,25
3795,38
3796,38
3797,46
3798,62
3799,20
3800,36
3801,38
3802,27
3803,24
3804,13
3805,13
3806,24
3807,26
3808,30
3809,30
3810,42
3811,6
3812,38
3813,8
3814,2
3815,9
3816,22
3817,22
3818,1
3819,8
3820,8
3821,9
3822,26
3823,24
3824,4
3825,4
3826,36
3827,36
3828,9
3829,9
3830,9
3831,51
3832,8
3833,8
3834,3
3835,24
3836,24
3837,17
3838,9
3839,14
3840,5
3841,14
3842,27
3843,18
3844,18
3845,9
3846,9
3847,9
3848,9
3849,35
3850,35
3851,51
3852,51
3853,43
3854,21
3855,26
3856,26
3857,5
3858,5
3859,2
3860,20
3861,22
3862,22
3863,32
3864,32
3865,10
3866,9
3867,2
3868,2
3869,6
3870,19
3871,5
3872,5
3873,2
3874,9
3875,17
3876,42
3877,39
3878,4
3879,2
3880,45
3881,5
3882,42
3883,42
3884,6
3885,6
3886,24
3887,2
3888,9
3889,43
3890,44
3891,29
3892,28
3893,24
3894,24
3895,10
3896,24
3897,24
3898,9
3899,9
3900,24
3901,24
3902,11
3903,1
3904,5
3905,24
3906,22
3907,7
3908,7
3909,64
3910,64
3911,43
3912,43
3913,53
3914,9
3915,58
3916,11
3917,11
3918,10
3919,25
3920,9
3921,17
3922,17
3923,50
3924,50
3925,2
3926,6
3927,55
3928,9
3929,4
3930,4
3931,26
3932,26
3933,25
3934,27
3935,27
3936,5
3937,5
3938,46
3939,4
3940,5
3941,14
3942,40
3943,62
3944,29
3945,29
3946,24
3947,12
3948,45
3949,28
3950,19
3951,19
3952,32
3953,32
3954,6
3955,1
3956,29
3957,11
3958,14
3959,46
3960,29
3961,55
3962,9
3963,9
3964,54
3965,42
3966,42
3967,51
3968,29
3969,11
3970,19
3971,5
3972,30
3973,4
3974,29
3975,56
3976,24
3977,2
3978,2
3979,33
3980,33
3981,9
3982,9
3983,27
3984,49
3985,36
3986,36
3987,11
3988,18
3989,12
3990,16
3991,44
3992,9
3993,24
3994,56
3995,9
3996,9
3997,9
3998,9
3999,9
4000,9
4001,28
4002,28
4003,9
4004,9
4005,10
4006,10
4007,2
4008,58
4009,28
4010,2
4011,2
4012,9
4013,28
4014,9
4015,6
4016,44
4017,9
4018,9
4019,14
4020,2
4021,58
4022,58
4023,9
4024,5
4025,5
4026,9
4027,9
4028,58
4029,4
4030,54
4031,14
4032,62
4033,59
4034,5
4035,11
4036,9
4037,39
4038,51
4039,51
4040,59
4041,33
4042,22
4043,39
4044,39
4045,32
4046,32
4047,19
4048,10
4049,42
4050,9
4051,41
4052,20
4053,46
4054,9
4055,29
4056,46
4057,14
4058,1
4059,1
4060,30
4061,9
4062,1
4063,1
4064,9
4065,10
4066,9
4067,43
4068,43
4069,24
4070,30
4071,26
4072,9
4073,9
4074,11
4075,20
4076,2
4077,9
4078,2
4079,51
4080,9
4081,22
4082,50
4083,24
4084,9
4085,9
4086,9
4087,21
4088,5
4089,22
4090,32
4091,23
4092,23
4093,42
4094,42
4095,32
4096,19
4097,4
4098,30
4099,33
4100,14
4101,14
4102,35
4103,35
4104,9
4105,9
4106,9
4107,52
4108,29
4109,6
4110,46
4111,56
4112,3
4113,3
4114,9
4115,3
4116,9
4117,9
4118,7
4119,9
4120,61
4121,7
4122,6
4123,6
4124,10
4125,19
4126,50
4127,46
4128,25
4129,18
4130,3
4131,44
4132,5
4133,58
4134,2
4135,45
4136,51
4137,36
4138,61
4139,5
4140,56
4141,11
4142,35
4143,27
4144,29
4145,29
4146,6
4147,24
4148,43
4149,3
4150,15
4151,7
4152,5
4153,9
4154,9
4155,2
4156,9
4157,2
4158,47
4159,8
4160,8
4161,43
4162,26
4163,10
4164,6
4165,12
4166,12
4167,49
4168,11
4169,29
4170,38
4171,38
4172,4
4173,24
4174,18
4175,18
4176,9
4177,9
4178,18
4179,13
4180,24
4181,24
4182,22
4183,2
4184,31
4185,24
4186,58
4187,2
4188,1
4189,18
4190,51
4191,4
4192,4
4193,9
4194,54
4195,40
4196,30
4197,5
4198,30
4199,9
4200,9
4201,32
4202,11
4203,11
4204,14
4205,50
4206,10
4207,3
4208,48
4209,6
4210,30
4211,22
4212,1
4213,1
4214,1
4215,6
4216,14
4217,9
4218,14
4219,9
4220,42
4221,56
4222,2
4223,7
4224,11
4225,45
4226,19
4227,5
4228,25
4229,28
4230,45
4231,45
4232,6
4233,6
4234,12
4235,12
4236,1
4237,9
4238,2
4239,2
4240,44
4241,13
4242,9
4243,9
4244,2
4245,62
4246,3
4247,3
4248,46
4249,17
4250,24
4251,29
4252,24
4253,24
4254,30
4255,11
4256,24
4257,24
4258,19
4259,2
4260,56
4261,19
4262,19
4263,6
4264,14
4265,8
4266,2
4267,2
4268,50
4269,20
4270,20
4271,9
4272,9
4273,33
4274,44
4275,5
4276,31
4277,2
4278,2
4279,12
4280,36
4281,36
4282,56
4283,9
4284,22
4285,54
4286,54
4287,24
4288,32
4289,33
4290,55
4291,11
4292,36
4293,49
4294,2
4295,27
4296,36
4297,36
4298,2
4299,18
4300,18
4301,9
4302,5
4303,49
4304,3
4305,55
4306,26
4307,9
4308,17
4309,9
4310,9
4311,9
4312,33
4313,33
4314,20
4315,9
4316,9
4317,17
4318,20
4319,22
4320,18
4321,18
4322,9
4323,2
4324,29
4325,2
4326,2
4327,9
4328,43
4329,43
4330,58
4331,10
4332,27
4333,24
4334,7
4335,44
4336,44
4337,9
4338,9
4339,18
4340,9
4341,9
4342,9
4343,24
4344,6
4345,24
4346,17
4347,2
4348,2
4349,29
4350,9
4351,38
4352,30
4353,2
4354,58
4355,20
4356,9
4357,32
4358,32
4359,22
4360,4
4361,44
4362,44
4363,4
4364,4
4365,46
4366,24
4367,9
4368,9
4369,9
4370,9
4371,9
4372,1
4373,38
4374,22
4375,49
4376,26
4377,9
4378,28
4379,20
4380,20
4381,13
4382,51
4383,51
4384,28
4385,28
4386,14
4387,14
4388,29
4389,32
4390,8
4391,8
4392,36
4393,9
4394,9
4395,9
4396,24
4397,24
4398,1
4399,28
4400,30
4401,46
4402,3
4403,3
4404,56
4405,24
4406,5
4407,11
4408,5
4409,4
4410,39
4411,41
4412,6
4413,26
4414,18
4415,51
4416,51
4417,14
4418,9
4419,9
4420,9
4421,2
4422,2
4423,11
4424,9
4425,11
4426,11
4427,36
4428,46
4429,42
4430,39
4431,24
4432,20
4433,49
4434,15
4435,25
4436,12
4437,12
4438,3
4439,9
4440,25
4441,15
4442,24
4443,24
4444,30
4445,56
4446,47
4447,9
4448,9
4449,18
4450,33
4451,33
4452,6
4453,63
4454,9
4455,10
4456,24
4457,24
4458,15
4459,1
4460,29
4461,2
4462,2
4463,1
4464,1
4465,31
4466,31
4467,15
4468,25
4469,9
4470,9
4471,20
4472,29
4473,29
4474,9
4475,2
4476,44
4477,44
4478,4
4479,4
4480,19
4481,13
4482,13
4483,11
4484,22
4485,29
4486,11
4487,5
4488,14
4489,14
4490,43
4491,43
4492,60
4493,24
4494,1
4495,1
4496,34
4497,17
4498,49
4499,57
4500,5
4501,5
4502,24
4503,57
4504,31
4505,38
4506,21
4507,11
4508,29
4509,29
4510,3
4511,9
4512,34
4513,21
4514,21
4515,6
4516,9
4517,1
4518,56
4519,29
4520,10
4521,11
4522,11
4523,45
4524,45
4525,35
4526,54
4527,29
4528,11
4529,56
4530,40
4531,26
4532,26
4533,19
4534,29
4535,9
4536,39
4537,35
4538,15
4539,1
4540,1
4541,5
4542,9
4543,9
4544,26
4545,11
4546,19
4547,32
4548,5
4549,24
4550,28
4551,28
4552,28
4553,28
4554,5
4555,3
4556,3
4557,29
4558,9
4559,9
4560,9
4561,14
4562,45
4563,10
4564,47
4565,46
4566,5
4567,9
4568,9
4569,49
4570,15
4571,38
4572,38
4573,43
4574,5
4575,43
4576,43
4577,32
4578,32
4579,2
4580,8
4581,9
4582,9
4583,35
4584,9
4585,13
4586,14
4587,4
4588,24
4589,24
4590,9
4591,9
4592,9
4593,8
4594,55
4595,29
4596,9
4597,5
4598,17
4599,38
4600,36
4601,21
4602,22
4603,61
4604,18
4605,4
4606,36
4607,24
4608,24
4609,31
4610,31
4611,25
4612,58
4613,38
4614,38
4615,38
4616,17
4617,16
4618,37
4619,46
4620,46
4621,9
4622,46
4623,19
4624,36
4625,9
4626,15
4627,40
4628,26
4629,9
4630,9
4631,1
4632,12
4633,16
4634,14
4635,14
4636,5
4637,11
4638,9
4639,11
4640,43
4641,35
4642,29
4643,29
4644,37
4645,9
4646,5
4647,1
4648,39
4649,46
4650,46
4651,10
4652,2
4653,9
4654,9
4655,9
4656,9
4657,51
4658,24
4659,7
4660,64
4661,64
4662,13
4663,13
4664,29
4665,4
4666,4
4667,5
4668,4
4669,4
4670,2
4671,5
4672,64
4673,9
4674,3
4675,3
4676,6
4677,2
4678,9
4679,8
4680,10
4681,32
4682,60
4683,25
4684,2
4685,29
4686,5
4687,5
4688,44
4689,5
4690,5
4691,5
4692,2
4693,22
4694,22
4695,9
4696,24
4697,52
4698,43
4699,9
4700,1
4701,1
4702,36
4703,19
4704,24
4705,5
4706,24
4707,6
4708,22
4709,49
4710,19
4711,31
4712,25
4713,25
4714,1
4715,9
4716,9
4717,26
4718,9
4719,2
4720,62
4721,2
4722,32
4723,24
4724,2
4725,26
4726,5
4727,2
4728,6
4729,10
4730,10
4731,6
4732,14
4733,6
4734,6
4735,24
4736,1
4737,9
4738,9
4739,53
4740,25
4741,9
4742,9
4743,9
4744,9
4745,25
4746,9
4747,6
4748,4
4749,9
4750,38
4751,20
4752,26
4753,26
4754,42
4755,42
4756,2
4757,34
4758,34
4759,24
4760,24
4761,9
4762,45
4763,45
4764,8
4765,1
4766,7
4767,9
4768,58
4769,26
4770,26
4771,44
4772,24
4773,5
4774,29
4775,9
4776,61
4777,13
4778,40
4779,40
4780,28
4781,28
4782,45
4783,34
4784,14
4785,42
4786,9
4787,18
4788,20
4789,5
4790,42
4791,11
4792,16
4793,25
4794,2
4795,12
4796,5
4797,6
4798,26
4799,45
4800,26
4801,9
4802,59
4803,18
4804,4
4805,5
4806,46
4807,46
4808,22
4809,11
4810,26
4811,46
4812,4
4813,58
4814,56
4815,8
4816,28
4817,2
4818,17
4819,17
4820,4
4821,5
4822,26
4823,43
4824,11
4825,28
4826,15
4827,56
4828,33
4829,33
4830,2
4831,17
4832,40
4833,7
4834,26
4835,32
4836,8
4837,8
4838,9
4839,9
4840,9
4841,17
4842,20
4843,5
4844,35
4845,38
4846,30
4847,38
4848,33
4849,54
4850,51
4851,3
4852,3
4853,5
4854,52
4855,11
4856,11
4857,19
4858,38
4859,19
4860,9
4861,9
4862,24
4863,5
4864,22
4865,31
4866,24
4867,58
4868,9
4869,42
4870,42
4871,26
4872,26
4873,9
4874,26
4875,56
4876,56
4877,2
4878,24
4879,24
4880,14
4881,46
4882,40
4883,33
4884,9
4885,8
4886,8
4887,26
4888,1
4889,36
4890,36
4891,5
4892,6
4893,30
4894,46
4895,9
4896,53
4897,3
4898,32
4899,32
4900,5
4901,35
4902,58
4903,58
4904,9
4905,9
4906,50
4907,2
4908,24
4909,26
4910,30
4911,30
4912,11
4913,29
4914,31
4915,22
4916,2
4917,2
4918,45
4919,46
4920,24
4921,9
4922,9
4923,30
4924,36
4925,10
4926,9
4927,43
4928,26
4929,9
4930,9
4931,34
4932,27
4933,26
4934,8
4935,9
4936,9
4937,33
4938,33
4939,33
4940,16
4941,39
4942,8
4943,26
4944,5
4945,42
4946,42
4947,5
4948,8
4949,8
4950,26
4951,9
4952,5
4953,11
4954,2
4955,9
4956,32
4957,5
4958,49
4959,2
4960,58
4961,36
4962,17
4963,17
4964,24
4965,16
4966,18
4967,18
4968,2
4969,34
4970,34
4971,4
4972,4
4973,24
4974,29
4975,51
4976,35
4977,35
4978,46
4979,22
4980,24
4981,24
4982,9
4983,6
4984,11
4985,3
4986,22
4987,14
4988,17
4989,39
4990,45
4991,1
4992,47
4993,24
4994,24
4995,11
4996,11
4997,42
4998,42
4999,24
5000,38
5001,52
5002,9
5003,26
5004,26
5005,9
5006,9
5007,43
5008,26
5009,12
5010,9
5011,26
5012,26
5013,9
5014,9
5015,24
5016,19
5017,64
5018,51
5019,20
5020,24
5021,2
5022,9
5023,9
5024,40
5025,26
5026,11
5027,11
5028,29
5029,9
5030,56
5031,56
5032,24
5033,4
5034,2
5035,12
5036,56
5037,11
5038,10
5039,43
5040,35
5041,40
5042,1
5043,1
5044,7
5045,14
5046,1
5047,1
5048,7
5049,9
5050,2
5051,44
5052,14
5053,44
5054,26
5055,43
5056,30
5057,9
5058,9
5059,47
5060,22
5061,1
5062,58
5063,43
5064,44
5065,56
5066,32
5067,52
5068,17
5069,17
5070,9
5071,28
5072,24
5073,15
5074,15
5075,10
5076,61
5077,61
5078,22
5079,35
5080,35
5081,33
5082,56
5083,46
5084,51
5085,6
5086,21
5087,21
5088,32
5089,11
5090,9
5091,24
5092,9
5093,9
5094,2
5095,46
5096,44
5097,44
5098,16
5099,9
5100,9
5101,63
5102,61
5103,9
5104,9
5105,29
5106,9
5107,9
5108,10
5109,10
5110,32
5111,32
5112,2
5113,2
5114,52
5115,37
5116,5
5117,9
5118,6
5119,61
5120,34
5121,9
5122,20
5123,51
5124,9
5125,41
5126,49
5127,42
5128,30
5129,9
5130,5
5131,5
5132,38
5133,4
5134,51
5135,51
5136,8
5137,9
5138,46
5139,9
5140,26
5141,4
5142,4
5143,4
5144,38
5145,6
5146,8
5147,11
5148,11
5149,4
5150,44
5151,13
5152,13
5153,9
5154,32
5155,32
5156,25
5157,11
5158,11
5159,2
5160,39
5161,24
5162,31
5163,24
5164,9
5165,21
5166,9
5167,6
5168,6
5169,45
5170,30
5171,24
5172,8
5173,15
5174,34
5175,37
5176,30
5177,29
5178,51
5179,9
5180,17
5181,9
5182,32
5183,45
5184,26
5185,26
5186,49
5187,49
5188,9
5189,26
5190,27
5191,49
5192,36
5193,22
5194,24
5195,14
5196,36
5197,17
5198,9
5199,29
5200,1
5201,9
5202,8
5203,24
5204,18
5205,12
5206,2
5207,2
5208,8
5209,8
5210,45
5211,51
5212,9
5213,5
5214,51
5215,15
5216,46
5217,62
5218,62
5219,32
5220,32
5221,46
5222,24
5223,9
5224,9
5225,9
5226,26
5227,9
5228,53
5229,58
5230,6
5231,27
5232,42
5233,42
5234,9
5235,9
5236,26
5237,49
5238,49
5239,32
5240,26
5241,5
5242,21
5243,32
5244,43
5245,43
5246,14
5247,4
5248,4
5249,5
5250,5
5251,7
5252,2
5253,42
5254,2
5255,9
5256,34
5257,17
5258,2
5259,21
5260,21
5261,57
5262,57
5263,29
5264,9
5265,55
5266,55
5267,38
5268,17
5269,14
5270,1
5271,2
5272,2
5273,2
5274,33
5275,5
5276,18
5277,18
5278,1
5279,28
5280,9
5281,26
5282,14
5283,8
5284,8
5285,18
5286,18
5287,26
5288,26
5289,40
5290,15
5291,3
5292,26
5293,2
5294,11
5295,8
5296,59
5297,44
5298,42
5299,54
5300,12
5301,3
5302,3
5303,24
5304,24
5305,2
5306,23
5307,27
5308,33
5309,36
5310,9
5311,21
5312,1
5313,1
5314,1
5315,9
5316,9
5317,30
5318,11
5319,33
5320,56
5321,20
5322,26
5323,26
5324,17
5325,6
5326,6
5327,3
5328,46
5329,9
5330,56
5331,56
5332,9
5333,38
5334,30
5335,46
5336,2
5337,2
5338,9
5339,46
5340,46
5341,4
5342,44
5343,2
5344,5
5345,45
5346,9
5347,9
5348,9
5349,20
5350,30
5351,30
5352,9
5353,11
5354,24
5355,30
5356,9
5357,9
5358,32
5359,48
5360,42
5361,42
5362,33
5363,33
5364,11
5365,46
5366,31
5367,34
5368,51
5369,5
5370,30
5371,9
5372,22
5373,36
5374,19
5375,25
5376,25
5377,20
5378,7
5379,7
5380,29
5381,29
5382,38
5383,9
5384,8
5385,44
5386,52
5387,24
5388,31
5389,24
5390,8
5391,46
5392,22
5393,9
5394,2
5395,48
5396,20
5397,20
5398,20
5399,24
5400,49
5401,11
5402,26
5403,29
5404,24
5405,38
5406,38
5407,26
5408,9
5409,8
5410,8
5411,35
5412,35
5413,6
5414,56
5415,13
5416,24
5417,60
5418,59
5419,46
5420,42
5421,36
5422,44
5423,4
5424,26
5425,9
5426,26
5427,14
5428,9
5429,9
5430,26
5431,38
5432,38
5433,2
5434,5
5435,5
5436,1
5437,18
5438,42
5439,2
5440,5
5441,26
5442,9
5443,6
5444,6
5445,2
5446,9
5447,41
5448,9
5449,9
5450,9
5451,4
5452,10
5453,40
5454,35
5455,35
5456,5
5457,22
5458,22
5459,28
5460,1
5461,38
5462,5
5463,33
5464,18
5465,51
5466,54
5467,62
5468,14
5469,2
5470,6
5471,9
5472,6
5473,9
5474,32
5475,6
5476,13
5477,9
5478,1
5479,1
5480,5
5481,5
5482,11
5483,9
5484,9
5485,1
5486,9
5487,11
5488,5
5489,5
5490,24
5491,19
5492,9
5493,64
5494,32
5495,61
5496,9
5497,9
5498,5
5499,51
5500,9
5501,1
5502,54
5503,45
5504,45
5505,11
5506,5
5507,10
5508,53
5509,53
5510,10
5511,10
5512,6
5513,9
5514,28
5515,1
5516,1
5517,1
5518,36
5519,20
5520,30
5521,30
5522,11
5523,44
5524,42
5525,15
5526,56
5527,16
5528,8
5529,17
5530,46
5531,64
5532,64
5533,22
5534,22
5535,5
5536,2
5537,2
5538,3
5539,1
5540,51
5541,29
5542,9
5543,26
5544,9
5545,9
5546,9
5547,9
5548,9
5549,15
5550,18
5551,9
5552,29
5553,32
5554,1
5555,43
5556,24
5557,9
5558,25
5559,50
5560,17
5561,2
5562,6
5563,56
5564,8
5565,9
5566,44
5567,8
5568,57
5569,52
5570,24
5571,26
5572,31
5573,44
5574,42
5575,24
5576,9
5577,23
5578,42
5579,5
5580,9
5581,9
5582,9
5583,9
5584,9
5585,9
5586,9
5587,9
5588,19
5589,38
5590,30
5591,38
5592,42
5593,14
5594,2
5595,9
5596,38
5597,38
5598,6
5599,2
5600,55
5601,11
5602,11
5603,24
5604,35
5605,35
5606,26
5607,8
5608,7
5609,29
5610,36
5611,49
5612,2
5613,5
5614,9
5615,6
5616,22
5617,42
5618,26
5619,9
5620,1
5621,9
5622,18
5623,9
5624,38
5625,17
5626,17
5627,17
5628,17
5629,4
5630,17
5631,17
5632,2
5633,3
5634,38
5635,50
5636,26
5637,26
5638,4
5639,43
5640,1
5641,8
5642,9
5643,16
5644,1
5645,21
5646,1
5647,1
5648,9
5649,9
5650,24
5651,56
5652,11
5653,42
5654,2
5655,9
5656,51
5657,19
5658,36
5659,16
5660,9
5661,43
5662,26
5663,9
5664,50
5665,62
5666,62
5667,6
5668,18
5669,2
5670,14
5671,5
5672,6
5673,24
5674,9
5675,9
5676,34
5677,57
5678,24
5679,24
5680,3
5681,39
5682,51
5683,18
5684,45
5685,9
5686,17
5687,17
5688,17
5689,21
5690,31
5691,47
5692,2
5693,58
5694,20
5695,49
5696,39
5697,39
5698,9
5699,4
5700,29
5701,2
5702,9
5703,11
5704,36
5705,4
5706,4
5707,46
5708,11
5709,24
5710,46
5711,46
5712,5
5713,30
5714,56
5715,2
5716,26
5717,1
5718,1
5719,1
5720,24
5721,42
5722,19
5723,29
5724,29
5725,32
5726,7
5727,7
5728,2
5729,10
5730,21
5731,9
5732,9
5733,39
5734,39
5735,19
5736,17
5737,18
5738,24
5739,24
5740,9
5741,1
5742,1
5743,11
5744,38
5745,3
5746,1
5747,9
5748,13
5749,9
5750,9
5751,44
5752,4
5753,42
5754,42
5755,8
5756,9
5757,28
5758,24
5759,5
5760,5
5761,26
5762,56
5763,5
5764,5
5765,9
5766,42
5767,42
5768,64
5769,30
5770,9
5771,27
5772,42
5773,9
5774,9
5775,14
5776,5
5777,6
5778,15
5779,8
5780,9
5781,20
5782,42
5783,62
5784,24
5785,53
5786,25
5787,30
5788,26
5789,9
5790,56
5791,9
