ID,Macro_Comm_ID
11386,4
11387,1
11388,1
11389,1
11390,4
11391,1
11392,3
11393,10
11394,2
11395,6
11396,6
11397,4
11398,1
11399,1
11400,7
11401,7
11402,1
11403,1
11404,3
11405,4
11406,4
11407,7
11408,1
11409,6
11410,5
11411,7
11412,4
11413,3
11414,2
11415,4
11416,4
11417,1
11418,5
11419,4
11420,1
11421,1
11422,1
11423,1
11424,6
11425,1
11426,1
11427,1
11428,2
11429,3
11430,7
11431,7
11432,1
11433,1
11434,1
11435,1
11436,1
11437,1
11438,3
11439,1
11440,1
11441,1
11442,1
11443,1
11444,4
11445,1
11446,1
11447,9
11448,9
11449,5
11450,7
11451,9
11452,9
11453,1
11454,1
11455,1
11456,1
11457,4
11458,3
11459,1
11460,1
11461,1
11462,2
11463,2
11464,4
11465,1
11466,1
11467,2
11468,1
11469,4
11470,4
11471,1
11472,7
11473,1
11474,5
11475,2
11476,1
11477,4
11478,4
11479,4
11480,1
11481,3
11482,2
11483,7
11484,9
11485,9
11486,1
11487,1
11488,4
11489,1
11490,1
11491,1
11492,5
11493,1
11494,4
11495,4
11496,3
11497,6
11498,1
11499,1
11500,7
11501,1
11502,1
11503,5
11504,6
11505,2
11506,8
11507,8
11508,5
11509,2
11510,4
11511,1
11512,1
11513,2
11514,8
11515,4
11516,4
11517,2
11518,1
11519,1
11520,1
11521,9
11522,7
11523,1
11524,5
11525,5
11526,7
11527,4
11528,3
11529,9
11530,2
11531,6
11532,1
11533,5
11534,5
11535,4
11536,4
11537,2
11538,1
11539,3
11540,5
11541,4
11542,2
11543,4
11544,2
11545,1
11546,6
11547,2
11548,7
11549,3
11550,3
11551,2
11552,1
11553,1
11554,3
11555,8
11556,8
11557,9
11558,1
11559,1
11560,8
11561,2
11562,4
11563,3
11564,8
11565,4
11566,2
11567,7
11568,7
11569,5
11570,3
11571,1
11572,4
11573,2
11574,7
11575,6
11576,3
11577,1
11578,7
11579,1
11580,4
11581,2
11582,1
11583,1
11584,1
11585,1
11586,1
11587,1
11588,1
11589,1
11590,1
11591,1
11592,4
11593,4
11594,1
11595,1
11596,4
11597,2
11598,1
11599,1
11600,10
11601,4
11602,3
11603,1
11604,6
11605,3
11606,3
11607,4
11608,1
11609,4
11610,7
11611,9
11612,2
11613,2
11614,1
11615,1
11616,1
11617,1
11618,4
11619,4
11620,4
11621,1
11622,1
11623,1
11624,4
11625,1
11626,1
11627,1
11628,3
11629,4
11630,4
11631,1
11632,4
11633,1
11634,1
11635,1
11636,1
11637,1
11638,6
11639,4
11640,5
11641,7
11642,2
11643,3
11644,1
11645,4
11646,7
11647,3
11648,1
11649,10
11650,1
11651,1
11652,1
11653,3
11654,5
11655,2
11656,3
11657,3
11658,3
11659,1
11660,1
11661,2
11662,4
11663,1
11664,1
11665,10
11666,3
11667,1
11668,2
11669,1
11670,8
11671,1
11672,9
11673,1
11674,1
11675,6
11676,6
11677,9
11678,1
11679,1
11680,1
11681,5
11682,7
11683,7
11684,5
11685,1
11686,1
11687,1
11688,1
11689,1
11690,7
11691,1
11692,6
11693,1
11694,6
11695,4
11696,2
11697,3
11698,7
11699,1
11700,1
11701,3
11702,3
11703,1
11704,6
11705,1
11706,2
11707,3
11708,4
11709,1
11710,7
11711,1
11712,6
11713,7
11714,7
11715,1
11716,2
11717,2
11718,4
11719,4
11720,2
11721,4
11722,2
11723,1
11724,4
11725,1
11726,1
11727,6
11728,4
11729,1
11730,6
11731,2
11732,6
11733,1
11734,9
11735,1
11736,1
11737,4
11738,1
11739,9
11740,10
11741,1
11742,1
11743,1
11744,1
11745,4
11746,7
11747,1
11748,4
11749,8
11750,5
11751,3
11752,7
11753,2
11754,1
11755,1
11756,3
11757,9
11758,5
11759,4
11760,2
11761,1
11762,1
11763,3
11764,10
11765,1
11766,1
11767,1
11768,2
11769,1
11770,1
11771,4
11772,7
11773,7
11774,4
11775,5
11776,7
11777,8
11778,1
11779,1
11780,8
11781,8
11782,3
11783,10
11784,3
11785,10
11786,1
11787,1
11788,1
11789,1
11790,1
11791,9
11792,1
11793,1
11794,10
11795,8
11796,5
11797,1
11798,2
11799,7
11800,2
11801,6
11802,2
11803,4
11804,1
11805,2
11806,6
11807,4
11808,6
11809,4
11810,1
11811,10
11812,1
11813,7
11814,1
11815,3
11816,3
11817,1
11818,1
11819,3
11820,1
11821,1
11822,7
11823,3
11824,9
11825,1
11826,5
11827,1
11828,1
11829,1
11830,1
11831,4
11832,4
11833,4
11834,1
11835,2
11836,1
11837,1
11838,2
11839,1
11840,1
11841,1
11842,4
11843,4
11844,9
11845,9
11846,6
11847,1
11848,2
11849,1
11850,2
11851,1
11852,1
11853,9
11854,4
11855,1
11856,9
11857,5
11858,5
11859,5
11860,1
11861,4
11862,1
11863,1
11864,2
11865,2
11866,9
11867,7
11868,2
11869,7
11870,4
11871,5
11872,1
11873,1
11874,4
11875,1
11876,8
11877,4
11878,1
11879,10
11880,9
11881,4
11882,1
11883,1
11884,1
11885,1
11886,3
11887,1
11888,1
11889,3
11890,8
11891,4
11892,4
11893,7
11894,1
11895,1
11896,1
11897,4
11898,10
11899,1
11900,1
11901,1
11902,1
11903,4
11904,2
11905,3
11906,5
11907,1
11908,1
11909,3
11910,3
11911,2
11912,4
11913,1
11914,1
11915,4
11916,9
11917,4
11918,4
11919,1
11920,8
11921,4
11922,1
11923,5
11924,1
11925,1
11926,3
11927,3
11928,3
11929,2
11930,1
11931,1
11932,1
11933,4
11934,1
11935,1
11936,1
11937,1
11938,1
11939,8
11940,9
11941,9
11942,10
11943,4
11944,9
11945,7
11946,2
11947,4
11948,7
11949,7
11950,5
11951,1
11952,8
11953,2
11954,1
11955,1
11956,1
11957,1
11958,1
11959,1
11960,8
11961,1
11962,9
11963,9
11964,1
11965,1
11966,1
11967,1
11968,1
11969,1
11970,4
11971,1
11972,1
11973,7
11974,7
11975,10
11976,4
11977,1
11978,8
11979,4
11980,1
11981,3
11982,1
11983,1
11984,2
11985,3
11986,3
11987,2
11988,2
11989,2
11990,1
11991,1
11992,1
11993,1
11994,1
11995,2
11996,9
11997,2
11998,3
11999,3
12000,5
12001,2
12002,1
12003,1
12004,1
12005,1
12006,1
12007,1
12008,1
12009,1
12010,1
12011,3
12012,3
12013,2
12014,3
12015,7
12016,1
12017,4
12018,3
12019,1
12020,1
12021,6
12022,4
12023,4
12024,7
12025,3
12026,9
12027,1
12028,1
12029,4
12030,4
12031,4
12032,1
12033,10
12034,2
12035,2
12036,1
12037,1
12038,2
12039,1
12040,8
12041,8
12042,7
12043,1
12044,2
12045,9
12046,1
12047,5
12048,8
12049,4
12050,7
12051,1
12052,1
12053,1
12054,1
12055,9
12056,9
12057,2
12058,5
12059,3
12060,8
12061,1
12062,4
12063,4
12064,1
12065,1
12066,2
12067,4
12068,7
12069,4
12070,4
12071,4
12072,1
12073,6
12074,2
12075,1
12076,2
12077,1
12078,2
12079,1
12080,1
12081,1
12082,6
12083,8
12084,4
12085,6
12086,8
12087,3
12088,2
12089,4
12090,3
12091,3
12092,1
12093,1
12094,1
12095,4
12096,1
12097,1
12098,1
12099,1
12100,5
12101,10
12102,3
12103,4
12104,9
12105,4
12106,6
12107,10
12108,8
12109,8
12110,5
12111,5
12112,9
12113,3
12114,1
12115,1
12116,4
12117,1
12118,1
12119,8
12120,5
12121,1
12122,1
12123,10
12124,7
12125,7
12126,2
12127,1
12128,4
12129,1
12130,5
12131,4
12132,6
12133,1
12134,9
12135,4
12136,1
12137,1
12138,4
12139,1
12140,1
12141,8
12142,5
12143,5
12144,5
12145,5
12146,1
12147,3
12148,1
12149,1
12150,3
12151,9
12152,9
12153,1
12154,1
12155,7
12156,1
12157,7
12158,7
12159,5
12160,5
12161,4
12162,1
12163,1
12164,1
12165,5
12166,1
12167,4
12168,8
12169,1
12170,1
12171,4
12172,4
12173,1
12174,4
12175,1
12176,1
12177,8
12178,4
12179,3
12180,8
12181,8
12182,6
12183,6
12184,5
12185,1
12186,1
12187,1
12188,2
12189,1
12190,1
12191,2
12192,6
12193,1
12194,1
12195,1
12196,2
12197,4
12198,1
12199,1
12200,1
12201,4
12202,4
12203,6
12204,1
12205,1
12206,4
12207,1
12208,1
12209,1
12210,1
12211,1
12212,1
12213,4
12214,4
12215,1
12216,4
12217,1
12218,3
12219,1
12220,3
12221,3
12222,1
12223,1
12224,2
12225,4
12226,4
12227,8
12228,8
12229,1
12230,4
12231,3
12232,5
12233,2
12234,1
12235,4
12236,7
12237,4
12238,7
12239,1
12240,3
12241,3
12242,2
12243,2
12244,2
12245,1
12246,1
12247,8
12248,4
12249,9
12250,9
12251,3
12252,8
12253,2
12254,1
12255,7
12256,1
12257,1
12258,9
12259,9
12260,8
12261,8
12262,1
12263,1
12264,8
12265,3
12266,8
12267,1
12268,1
12269,4
12270,7
12271,3
12272,3
12273,1
12274,7
12275,5
12276,8
12277,3
12278,1
12279,9
12280,2
12281,1
12282,9
12283,2
12284,4
12285,1
12286,2
12287,1
12288,3
12289,1
12290,1
12291,6
12292,10
12293,8
12294,5
12295,5
12296,5
12297,1
12298,10
12299,2
12300,1
12301,4
12302,2
12303,1
12304,1
12305,2
12306,6
12307,1
12308,1
12309,1
12310,1
12311,1
12312,1
12313,7
12314,2
12315,1
12316,1
12317,1
12318,7
12319,1
12320,1
12321,3
12322,3
12323,3
12324,6
12325,6
12326,5
12327,4
12328,4
12329,4
12330,2
12331,1
12332,9
12333,1
12334,9
12335,3
12336,8
12337,1
12338,1
12339,5
12340,5
12341,2
12342,4
12343,5
12344,1
12345,2
12346,1
12347,1
12348,1
12349,7
12350,3
12351,8
12352,10
12353,10
12354,3
12355,4
12356,2
12357,1
12358,1
12359,1
12360,10
12361,10
12362,1
12363,1
12364,2
12365,4
12366,4
12367,4
12368,2
12369,8
12370,1
12371,3
12372,2
12373,2
12374,1
12375,3
12376,1
12377,4
12378,3
12379,1
12380,10
12381,1
12382,1
12383,5
12384,1
12385,5
12386,1
12387,4
12388,5
12389,1
12390,2
12391,1
12392,1
12393,1
12394,4
12395,7
12396,3
12397,6
12398,4
12399,4
12400,2
12401,4
12402,2
12403,3
12404,3
12405,1
12406,1
12407,6
12408,8
12409,4
12410,4
12411,1
12412,1
12413,4
12414,4
12415,1
12416,10
12417,10
12418,1
12419,6
12420,1
12421,1
12422,1
12423,4
12424,1
12425,5
12426,9
12427,1
12428,1
12429,1
12430,1
12431,6
12432,1
12433,1
12434,3
12435,1
12436,5
12437,2
12438,1
12439,1
12440,9
12441,1
12442,1
12443,1
12444,1
12445,8
12446,1
12447,10
12448,3
12449,3
12450,9
12451,9
12452,1
12453,2
12454,4
12455,1
12456,4
12457,4
12458,9
12459,1
12460,7
12461,7
12462,3
12463,7
12464,8
12465,1
12466,4
12467,4
12468,1
12469,1
12470,5
12471,6
12472,1
12473,1
12474,1
12475,4
12476,4
12477,6
12478,6
12479,2
12480,4
12481,5
12482,4
12483,4
12484,1
12485,4
12486,1
12487,7
12488,1
12489,7
12490,7
12491,1
12492,1
12493,7
12494,10
12495,3
12496,1
12497,1
12498,1
12499,1
12500,1
12501,2
12502,1
12503,1
12504,4
12505,9
12506,9
12507,1
12508,2
12509,3
12510,1
12511,1
12512,1
12513,1
12514,1
12515,1
12516,1
12517,1
12518,2
12519,6
12520,6
12521,1
12522,2
12523,5
12524,1
12525,1
12526,7
12527,1
12528,7
12529,7
12530,8
12531,1
12532,1
12533,2
12534,3
12535,6
12536,6
12537,9
12538,4
12539,4
12540,10
12541,1
12542,1
12543,1
12544,3
12545,9
12546,8
12547,2
12548,1
12549,1
12550,8
12551,8
12552,2
12553,7
12554,3
12555,2
12556,1
12557,1
12558,7
12559,7
12560,8
12561,7
12562,10
12563,1
12564,1
12565,5
12566,3
12567,3
12568,8
12569,1
12570,1
12571,8
12572,10
12573,8
12574,5
12575,1
12576,9
12577,4
12578,7
12579,1
12580,4
12581,6
12582,3
12583,3
12584,1
12585,8
12586,8
12587,1
12588,4
12589,10
12590,6
12591,3
12592,3
12593,1
12594,1
12595,1
12596,5
12597,2
12598,2
12599,9
12600,1
12601,5
12602,5
12603,6
12604,7
12605,1
12606,1
12607,3
12608,9
12609,3
12610,4
12611,1
12612,1
12613,7
12614,7
12615,7
12616,1
12617,1
12618,1
12619,3
12620,9
12621,1
12622,1
12623,4
12624,4
12625,4
12626,10
12627,4
12628,1
12629,8
12630,1
12631,1
12632,1
12633,4
12634,1
12635,10
12636,4
12637,1
12638,1
12639,7
12640,1
12641,1
12642,1
12643,4
12644,4
12645,1
12646,1
12647,7
12648,1
12649,1
12650,4
12651,3
12652,1
12653,10
12654,1
12655,3
12656,7
12657,4
12658,2
12659,1
12660,4
12661,8
12662,1
12663,1
12664,1
12665,1
12666,1
12667,8
12668,8
12669,2
12670,2
12671,8
12672,2
12673,1
12674,1
12675,1
12676,5
12677,3
12678,3
12679,10
12680,8
12681,8
12682,4
12683,4
12684,1
12685,2
12686,8
12687,1
12688,1
12689,9
12690,7
12691,1
12692,1
12693,1
12694,10
12695,1
12696,8
12697,1
12698,8
12699,9
12700,1
12701,1
12702,6
12703,6
12704,4
12705,4
12706,3
12707,1
12708,1
12709,4
12710,1
12711,4
12712,3
12713,1
12714,2
12715,7
12716,1
12717,8
12718,2
12719,7
12720,5
12721,5
12722,4
12723,1
12724,1
12725,1
12726,1
12727,9
12728,6
12729,8
12730,8
12731,4
12732,1
12733,4
12734,4
12735,7
12736,1
12737,1
12738,1
12739,5
12740,5
12741,1
12742,6
12743,3
12744,7
12745,3
12746,10
12747,6
12748,9
12749,7
12750,1
12751,1
12752,7
12753,1
12754,1
12755,1
12756,1
12757,4
12758,1
12759,2
12760,1
12761,4
12762,6
12763,6
12764,6
12765,2
12766,10
12767,7
12768,1
12769,1
12770,1
12771,1
12772,3
12773,1
12774,7
12775,4
12776,4
12777,4
12778,4
12779,1
12780,1
12781,3
12782,1
12783,3
12784,1
12785,8
12786,10
12787,8
12788,3
12789,3
12790,1
12791,3
12792,1
12793,2
12794,7
12795,1
12796,1
12797,2
12798,1
12799,4
12800,8
12801,4
12802,1
12803,8
12804,1
12805,3
12806,3
12807,4
12808,1
12809,9
12810,2
12811,4
12812,1
12813,1
12814,1
12815,1
12816,1
12817,1
12818,8
12819,2
12820,4
12821,5
12822,3
12823,3
12824,1
12825,1
12826,4
12827,1
12828,1
12829,5
12830,1
12831,1
12832,1
12833,6
12834,1
12835,10
12836,8
12837,10
12838,7
12839,1
12840,1
12841,1
12842,2
12843,1
12844,9
12845,9
12846,3
12847,1
12848,9
12849,1
12850,1
12851,1
12852,9
12853,4
12854,1
12855,3
12856,3
12857,5
12858,1
12859,1
12860,2
12861,4
12862,3
12863,4
12864,4
12865,10
12866,1
12867,1
12868,1
12869,1
12870,7
12871,3
12872,2
12873,1
12874,9
12875,4
12876,3
12877,1
12878,8
12879,1
12880,2
12881,1
12882,4
12883,7
12884,2
12885,8
12886,3
12887,4
12888,4
12889,8
12890,3
12891,1
12892,2
12893,5
12894,4
12895,4
12896,1
12897,1
12898,4
12899,3
12900,2
12901,4
12902,3
12903,4
12904,9
12905,7
12906,3
12907,3
12908,1
12909,1
12910,1
12911,4
12912,1
12913,2
12914,1
12915,1
12916,5
12917,5
12918,4
12919,4
12920,1
12921,5
12922,6
12923,9
12924,4
12925,4
12926,1
12927,8
12928,7
12929,10
12930,2
12931,4
12932,8
12933,1
12934,1
12935,7
12936,2
12937,1
12938,1
12939,9
12940,9
12941,8
12942,1
12943,1
12944,5
12945,4
12946,7
12947,7
12948,6
12949,6
12950,1
12951,5
12952,2
12953,2
12954,2
12955,7
12956,4
12957,5
12958,2
12959,5
12960,1
12961,1
12962,1
12963,3
12964,6
12965,1
12966,4
12967,2
12968,1
12969,3
12970,1
12971,3
12972,1
12973,4
12974,1
12975,5
12976,9
12977,1
12978,7
12979,1
12980,1
12981,8
12982,2
12983,1
12984,3
12985,4
12986,8
12987,1
12988,3
12989,5
12990,3
12991,3
12992,6
12993,8
12994,1
12995,2
12996,5
12997,2
12998,1
12999,1
13000,1
13001,1
13002,7
13003,1
13004,8
13005,4
13006,1
13007,5
13008,3
13009,8
13010,4
13011,4
13012,1
13013,7
13014,9
13015,1
13016,3
13017,6
13018,4
13019,3
13020,10
13021,1
13022,1
13023,1
13024,1
13025,1
13026,4
13027,4
13028,7
13029,7
13030,1
13031,1
13032,1
13033,1
13034,1
13035,1
13036,1
13037,1
13038,1
13039,1
13040,1
13041,1
13042,1
13043,8
13044,1
13045,1
13046,2
13047,8
13048,5
13049,3
13050,10
13051,10
13052,1
13053,8
13054,4
13055,1
13056,3
13057,1
13058,4
13059,4
13060,2
13061,2
13062,2
13063,1
13064,7
13065,5
13066,9
13067,2
13068,2
13069,7
13070,6
13071,2
13072,1
13073,9
13074,1
13075,4
13076,4
13077,1
13078,1
13079,2
13080,9
13081,2
13082,1
13083,4
13084,2
13085,9
13086,3
13087,4
13088,5
13089,10
13090,4
13091,1
13092,4
13093,4
13094,1
13095,1
13096,4
13097,4
13098,8
13099,1
13100,1
13101,2
13102,5
13103,9
13104,1
13105,9
13106,3
13107,1
13108,2
13109,2
13110,7
13111,2
13112,1
13113,2
13114,1
13115,8
13116,4
13117,1
13118,3
13119,3
13120,4
13121,9
13122,4
13123,1
13124,3
13125,6
13126,9
13127,8
13128,8
13129,1
13130,1
13131,4
13132,4
13133,1
13134,3
13135,1
13136,1
13137,1
13138,1
13139,1
13140,1
13141,4
13142,1
13143,6
13144,9
13145,8
13146,8
13147,4
13148,1
13149,1
13150,5
13151,1
13152,4
13153,3
13154,3
13155,5
13156,5
13157,6
13158,8
13159,2
13160,1
13161,1
13162,1
13163,1
13164,8
13165,2
13166,6
13167,4
13168,1
13169,1
13170,1
13171,1
13172,8
13173,4
13174,4
13175,5
13176,5
13177,4
13178,8
13179,1
13180,8
13181,8
13182,1
13183,1
13184,1
13185,5
13186,1
13187,1
13188,1
13189,1
13190,10
13191,8
13192,1
13193,1
13194,3
13195,1
13196,1
13197,1
13198,10
13199,1
13200,2
13201,3
13202,3
13203,4
13204,7
13205,7
13206,4
13207,5
13208,2
13209,7
13210,1
13211,5
13212,2
13213,1
13214,5
13215,1
13216,1
13217,5
13218,4
13219,4
13220,7
13221,1
13222,7
13223,2
13224,7
13225,7
13226,1
13227,7
13228,4
13229,1
13230,1
13231,1
13232,8
13233,8
13234,7
13235,7
13236,3
13237,7
13238,1
13239,1
13240,2
13241,4
13242,4
13243,1
13244,1
13245,1
13246,2
13247,1
13248,4
13249,3
13250,1
13251,1
13252,1
13253,4
13254,7
13255,10
13256,4
13257,2
13258,5
13259,7
13260,1
13261,1
13262,1
13263,4
13264,1
13265,1
13266,1
13267,8
13268,10
13269,7
13270,10
13271,1
13272,4
13273,4
13274,2
13275,4
13276,7
13277,1
13278,5
13279,3
13280,1
13281,1
13282,1
13283,8
13284,2
13285,1
13286,3
13287,1
13288,1
13289,4
13290,5
13291,3
13292,2
13293,2
13294,1
13295,4
13296,4
13297,3
13298,10
13299,1
13300,1
13301,6
13302,1
13303,7
13304,1
13305,1
13306,2
13307,5
13308,1
13309,1
13310,3
13311,3
13312,5
13313,3
13314,1
13315,3
13316,3
13317,3
13318,4
13319,1
13320,4
13321,1
13322,3
13323,4
13324,2
13325,2
13326,2
13327,1
13328,1
13329,1
13330,2
13331,1
13332,2
13333,2
13334,5
13335,8
13336,7
13337,1
13338,7
13339,7
13340,4
13341,1
13342,1
13343,2
13344,1
13345,4
13346,8
13347,7
13348,7
13349,10
13350,1
13351,9
13352,9
13353,2
13354,7
13355,7
13356,7
13357,2
13358,2
13359,2
13360,4
13361,4
13362,1
13363,3
13364,9
13365,6
13366,8
13367,3
13368,5
13369,1
13370,4
13371,4
13372,2
13373,3
13374,3
13375,4
13376,2
13377,1
13378,1
13379,3
13380,4
13381,1
13382,4
13383,2
13384,4
13385,1
13386,4
13387,1
13388,1
13389,1
13390,1
13391,1
13392,5
13393,1
13394,4
13395,2
13396,2
13397,2
13398,7
13399,5
13400,1
13401,1
13402,3
13403,1
13404,1
13405,1
13406,1
13407,10
13408,10
13409,7
13410,1
13411,1
13412,2
13413,4
13414,1
13415,5
13416,1
13417,4
13418,1
13419,2
13420,1
13421,5
13422,1
13423,5
13424,7
13425,3
13426,3
13427,2
13428,3
13429,1
13430,2
13431,1
13432,7
13433,1
13434,8
13435,3
13436,4
13437,10
13438,3
13439,8
13440,4
13441,1
13442,1
13443,4
13444,5
13445,2
13446,1
13447,1
13448,1
13449,1
13450,4
13451,7
13452,5
13453,1
13454,10
13455,1
13456,4
13457,8
13458,1
13459,1
13460,1
13461,3
13462,3
13463,1
13464,1
13465,1
13466,1
13467,1
13468,1
13469,1
13470,6
13471,3
13472,1
13473,7
13474,3
13475,4
13476,2
13477,3
13478,6
13479,6
13480,4
13481,1
13482,6
13483,7
13484,3
13485,3
13486,5
13487,2
13488,9
13489,1
13490,4
13491,1
13492,5
13493,1
13494,1
13495,3
13496,1
13497,3
13498,2
13499,1
13500,4
13501,1
13502,3
13503,1
13504,1
13505,8
13506,1
13507,7
13508,5
13509,5
13510,1
13511,2
13512,4
13513,8
13514,8
13515,9
13516,4
13517,1
13518,5
13519,1
13520,8
13521,3
13522,1
13523,3
13524,3
13525,1
13526,7
13527,4
13528,9
13529,1
13530,3
13531,9
13532,1
13533,8
13534,1
13535,1
13536,4
13537,1
13538,4
13539,9
13540,9
13541,7
13542,1
13543,1
13544,1
13545,1
13546,2
13547,4
13548,1
13549,5
13550,2
13551,1
13552,4
13553,2
13554,4
13555,1
13556,1
13557,1
13558,1
13559,1
13560,4
13561,4
13562,7
13563,1
13564,2
13565,3
13566,4
13567,1
13568,3
13569,2
13570,1
13571,9
13572,4
13573,4
13574,1
13575,1
13576,8
13577,1
13578,8
13579,10
13580,3
13581,8
13582,7
13583,7
13584,6
13585,5
13586,10
13587,10
13588,2
13589,2
13590,6
13591,1
13592,1
13593,4
13594,1
13595,7
13596,6
13597,3
13598,7
13599,1
13600,1
13601,6
13602,4
13603,2
13604,1
13605,1
13606,5
13607,1
13608,1
13609,6
13610,4
13611,4
13612,1
13613,1
13614,1
13615,1
13616,7
13617,1
13618,10
13619,9
13620,1
13621,8
13622,1
13623,8
13624,1
13625,8
13626,4
13627,4
13628,1
13629,4
13630,8
13631,9
13632,8
13633,1
13634,5
13635,1
13636,6
13637,3
13638,2
13639,8
13640,5
13641,2
13642,1
13643,1
13644,1
13645,10
13646,10
13647,2
13648,3
13649,4
13650,2
13651,1
13652,1
13653,1
13654,2
13655,8
13656,1
13657,5
13658,2
13659,8
13660,8
13661,8
13662,4
13663,1
13664,1
13665,9
13666,2
13667,1
13668,2
13669,4
13670,6
13671,1
13672,2
13673,4
13674,1
13675,5
13676,10
13677,5
13678,6
13679,6
13680,1
13681,5
13682,1
13683,4
13684,1
13685,1
13686,1
13687,1
13688,1
13689,1
13690,1
13691,1
13692,7
13693,8
13694,1
13695,1
13696,3
13697,1
13698,1
13699,7
13700,1
13701,1
13702,2
13703,8
13704,9
13705,6
13706,1
13707,1
13708,1
13709,1
13710,7
13711,3
13712,1
13713,1
13714,10
13715,10
13716,1
13717,1
13718,1
13719,1
13720,7
13721,3
13722,2
13723,8
13724,1
13725,3
13726,2
13727,1
13728,3
13729,1
13730,1
13731,1
13732,6
13733,1
13734,4
13735,6
13736,4
13737,3
13738,1
13739,1
13740,1
13741,4
13742,1
13743,6
13744,1
13745,2
13746,3
13747,1
13748,1
13749,1
13750,1
13751,1
13752,1
13753,1
13754,1
13755,3
13756,2
13757,4
13758,1
13759,1
13760,4
13761,7
13762,2
13763,4
13764,7
13765,2
13766,1
13767,3
13768,2
13769,5
13770,1
13771,2
13772,1
13773,2
13774,2
13775,4
13776,4
13777,1
13778,5
13779,8
13780,1
13781,1
13782,9
13783,3
13784,3
13785,1
13786,1
13787,8
13788,2
13789,2
13790,2
13791,9
13792,9
13793,1
13794,1
13795,3
13796,4
13797,10
13798,1
13799,1
13800,1
13801,8
13802,4
13803,1
13804,1
13805,1
13806,1
13807,4
13808,2
13809,4
13810,9
13811,1
13812,1
13813,1
13814,1
13815,1
13816,1
13817,5
13818,1
13819,4
13820,2
13821,1
13822,1
13823,1
13824,10
13825,1
13826,2
13827,1
13828,1
13829,1
13830,1
13831,8
13832,5
13833,6
13834,5
13835,4
13836,2
13837,8
13838,3
13839,10
13840,1
13841,1
13842,3
13843,3
13844,2
13845,1
13846,4
13847,1
13848,9
13849,9
13850,7
13851,7
13852,1
13853,1
13854,4
13855,2
13856,1
13857,1
13858,1
13859,3
13860,2
13861,1
13862,1
13863,8
13864,3
13865,1
13866,1
13867,1
13868,4
13869,1
13870,4
13871,2
13872,7
13873,3
13874,1
13875,1
13876,4
13877,4
13878,7
13879,1
13880,4
13881,6
13882,1
13883,3
13884,1
13885,1
13886,1
13887,1
13888,3
13889,1
13890,1
13891,1
13892,1
13893,5
13894,2
13895,1
13896,1
13897,1
13898,3
13899,1
13900,1
13901,8
13902,2
13903,8
13904,8
13905,1
13906,7
13907,1
13908,4
13909,1
13910,1
13911,1
13912,5
13913,1
13914,6
13915,2
13916,1
13917,1
13918,7
13919,9
13920,2
13921,1
13922,1
13923,10
13924,1
13925,1
13926,2
13927,1
13928,1
13929,1
13930,2
13931,6
13932,6
13933,2
13934,8
13935,1
13936,1
13937,4
13938,1
13939,4
13940,1
13941,5
13942,1
13943,1
13944,3
13945,3
13946,4
13947,9
13948,9
13949,9
13950,1
13951,9
13952,7
13953,1
13954,4
13955,1
13956,1
13957,4
13958,4
13959,1
13960,1
13961,1
13962,8
13963,1
13964,1
13965,2
13966,8
13967,6
13968,6
13969,6
13970,4
13971,7
13972,7
13973,1
13974,1
13975,2
13976,7
13977,4
13978,2
13979,1
13980,5
13981,3
13982,1
13983,1
13984,4
13985,3
13986,6
13987,1
13988,1
13989,5
13990,3
13991,1
13992,8
13993,1
13994,1
13995,4
13996,6
13997,1
13998,4
13999,1
14000,10
14001,1
14002,2
14003,1
14004,1
14005,2
14006,1
14007,2
14008,5
14009,5
14010,1
14011,1
14012,1
14013,1
14014,2
14015,3
14016,1
14017,1
14018,9
14019,1
14020,1
14021,1
14022,4
14023,2
14024,1
14025,1
14026,1
14027,4
14028,4
14029,1
14030,8
14031,1
14032,9
14033,1
14034,3
14035,8
14036,5
14037,1
14038,3
14039,1
14040,4
14041,2
14042,4
14043,9
14044,1
14045,7
14046,6
14047,4
14048,1
14049,1
14050,1
14051,4
14052,1
14053,6
14054,4
14055,1
14056,4
14057,1
14058,9
14059,10
14060,8
14061,7
14062,1
14063,1
14064,1
14065,10
14066,10
14067,7
14068,4
14069,1
14070,4
14071,7
14072,1
14073,1
14074,1
14075,7
14076,1
14077,2
14078,1
14079,1
14080,1
14081,1
14082,1
14083,1
14084,9
14085,2
14086,3
14087,4
14088,1
14089,3
14090,1
14091,5
14092,8
14093,5
14094,1
14095,9
14096,1
14097,5
14098,6
14099,1
14100,5
14101,1
14102,3
14103,1
14104,3
14105,7
14106,1
14107,1
14108,3
14109,3
14110,1
14111,3
14112,6
14113,4
14114,8
14115,3
14116,6
14117,4
14118,2
14119,2
14120,3
14121,1
14122,2
14123,4
14124,4
14125,5
14126,3
14127,1
14128,4
14129,1
14130,1
14131,1
14132,1
14133,5
14134,5
14135,1
14136,1
14137,1
14138,1
14139,3
14140,2
14141,5
14142,1
14143,2
14144,1
14145,8
14146,1
14147,1
14148,3
14149,10
14150,1
14151,1
14152,4
14153,2
14154,1
14155,1
14156,4
14157,1
14158,8
14159,1
14160,1
14161,1
14162,2
14163,5
14164,5
14165,2
14166,5
14167,6
14168,1
14169,7
14170,4
14171,1
14172,1
14173,8
14174,1
14175,4
14176,3
14177,1
14178,4
14179,8
14180,2
14181,1
14182,4
